20/02/2018,5257.430176,5291.810059,5249.850098,5289.859863,75702000
21/02/2018,5278.479980,5303.810059,5255.770020,5302.169922,72945400
22/02/2018,5272.430176,5321.189941,5253.200195,5309.229980,87528200
23/02/2018,5312.299805,5322.350098,5292.700195,5317.370117,68488500
26/02/2018,5343.569824,5357.359863,5329.509766,5344.259766,67882600
27/02/2018,5358.569824,5363.520020,5329.790039,5343.930176,76239100
28/02/2018,5321.500000,5357.060059,5312.620117,5320.490234,84387800
01/03/2018,5304.810059,5315.770020,5242.870117,5262.560059,112757700
02/03/2018,5223.140137,5226.109863,5121.240234,5136.580078,117629800
05/03/2018,5116.390137,5176.520020,5115.939941,5167.229980,120940100
06/03/2018,5203.109863,5216.600098,5170.140137,5170.229980,90489200
07/03/2018,5151.689941,5203.060059,5134.509766,5187.830078,93450600
08/03/2018,5189.140137,5264.359863,5186.279785,5254.100098,92799400
09/03/2018,5243.089844,5293.080078,5241.509766,5274.399902,75500400
12/03/2018,5298.220215,5302.419922,5258.109863,5276.709961,64074300
13/03/2018,5284.839844,5311.660156,5225.270020,5242.790039,87014000
14/03/2018,5237.750000,5272.720215,5224.310059,5233.359863,73618000
15/03/2018,5252.220215,5274.939941,5235.939941,5267.259766,82441300
16/03/2018,5259.359863,5299.229980,5258.509766,5282.750000,150258600
19/03/2018,5263.390137,5265.439941,5210.069824,5222.839844,76919000
20/03/2018,5232.120117,5255.100098,5208.509766,5252.430176,66443200
21/03/2018,5252.779785,5257.240234,5220.259766,5239.740234,69220400
22/03/2018,5205.169922,5231.169922,5119.290039,5167.209961,104323700
23/03/2018,5115.819824,5128.709961,5059.669922,5095.220215,102365000
26/03/2018,5106.339844,5126.990234,5043.270020,5066.279785,83600900
27/03/2018,5141.399902,5149.049805,5100.209961,5115.740234,84280000
28/03/2018,5073.419922,5130.439941,5038.120117,5130.439941,102195900
29/03/2018,5152.029785,5194.979980,5134.750000,5167.299805,92382200
03/04/2018,5144.629883,5171.620117,5118.689941,5152.120117,81857300
04/04/2018,5155.470215,5163.629883,5094.689941,5141.799805,91113200
05/04/2018,5216.680176,5280.609863,5213.629883,5276.669922,94689000
06/04/2018,5256.250000,5282.720215,5243.020020,5258.240234,68854400
09/04/2018,5271.000000,5289.720215,5247.569824,5263.390137,60670000
10/04/2018,5299.580078,5312.879883,5281.580078,5307.560059,78090500
11/04/2018,5301.439941,5303.319824,5264.270020,5277.939941,68231500
12/04/2018,5280.660156,5309.970215,5266.359863,5309.220215,82203700
13/04/2018,5318.129883,5339.049805,5303.379883,5315.020020,68375700
16/04/2018,5322.410156,5322.410156,5298.939941,5312.959961,60319200
17/04/2018,5325.629883,5370.229980,5317.120117,5353.540039,81726700
18/04/2018,5360.450195,5381.740234,5359.629883,5380.169922,82529900
19/04/2018,5389.819824,5397.839844,5377.109863,5391.640137,74094100
20/04/2018,5395.129883,5425.790039,5381.109863,5412.830078,87342700
23/04/2018,5404.720215,5440.839844,5392.580078,5438.549805,65848500
24/04/2018,5428.180176,5446.700195,5414.399902,5444.160156,90205000
25/04/2018,5414.149902,5442.319824,5388.669922,5413.299805,78056400
26/04/2018,5416.750000,5460.009766,5407.580078,5453.580078,83179000
27/04/2018,5454.250000,5483.189941,5453.970215,5483.189941,71130200
30/04/2018,5477.439941,5521.439941,5474.479980,5520.500000,73369100
02/05/2018,5511.459961,5538.729980,5509.080078,5529.220215,93979100
03/05/2018,5515.359863,5523.779785,5489.629883,5501.660156,79259400
04/05/2018,5495.709961,5516.049805,5485.990234,5516.049805,85333000
07/05/2018,5511.939941,5532.120117,5503.700195,5531.419922,45591900
08/05/2018,5523.910156,5529.149902,5496.390137,5521.930176,70214400
09/05/2018,5520.649902,5535.240234,5511.580078,5534.629883,72894200
10/05/2018,5532.370117,5547.200195,5522.910156,5545.950195,48972800
11/05/2018,5533.410156,5544.740234,5521.339844,5541.939941,61288900
14/05/2018,5539.049805,5542.209961,5524.439941,5540.680176,59725700
15/05/2018,5529.390137,5563.359863,5527.640137,5553.160156,88419600
16/05/2018,5546.390137,5570.959961,5540.669922,5567.540039,76258900
17/05/2018,5570.390137,5621.919922,5570.040039,5621.919922,80318200
18/05/2018,5610.140137,5643.149902,5603.350098,5614.509766,115184600
21/05/2018,5626.700195,5657.439941,5626.180176,5637.509766,49392900
22/05/2018,5637.939941,5653.089844,5628.930176,5640.100098,82627400
23/05/2018,5626.020020,5626.020020,5544.410156,5565.850098,100736000
24/05/2018,5576.649902,5598.649902,5523.220215,5548.450195,85231200
25/05/2018,5570.729980,5592.160156,5519.779785,5542.549805,87810500
28/05/2018,5565.660156,5577.379883,5492.299805,5508.930176,58701500
29/05/2018,5466.479980,5480.180176,5389.609863,5438.060059,141981600
30/05/2018,5420.149902,5434.240234,5386.149902,5427.350098,116950900
31/05/2018,5440.950195,5453.009766,5381.379883,5398.399902,144487200
01/06/2018,5440.419922,5482.560059,5438.310059,5465.529785,99399200
04/06/2018,5497.740234,5501.479980,5468.919922,5472.910156,79269000
05/06/2018,5464.879883,5512.819824,5460.950195,5460.950195,84084300
06/06/2018,5470.580078,5480.310059,5419.939941,5457.560059,88256900
07/06/2018,5482.609863,5500.319824,5440.660156,5448.359863,80269600
08/06/2018,5419.709961,5458.850098,5405.359863,5450.220215,79611800
11/06/2018,5459.810059,5480.419922,5451.129883,5473.910156,87500400
