date,ouv,haut,bas,clot,vol,
31/10/2014,78.085,79.2,77.66,78.33,13442
03/11/2014,78.485,79.535,78.465,79.295,10984
04/11/2014,78.855,79.27,77.21,77.725,20046
05/11/2014,79,79.735,78.325,78.905,13626
06/11/2014,78.235,79.75,78.15,79.29,34518
07/11/2014,80.35,80.5,79,79.49,34577
10/11/2014,78.76,80.18,78.76,80.18,3981
11/11/2014,80.295,80.42,79.84,80.115,6499
12/11/2014,79.96,80.225,79.51,80.225,18963
13/11/2014,81.15,81.755,80.9,81.05,8238
14/11/2014,81.55,81.66,80.8,81.51,2213
17/11/2014,80.86,81.905,80.625,80.625,13148
18/11/2014,81.18,82,80.6,81.57,8594
19/11/2014,81.765,82.05,80.55,80.895,11539
20/11/2014,80.85,82.1,80.32,82.085,6857
21/11/2014,82.19,84.495,82.18,83.575,16639
24/11/2014,83.235,84,83.095,83.835,16859
25/11/2014,84.33,84.9,84,84.305,10457
26/11/2014,84.59,84.815,84.26,84.605,4907
27/11/2014,85.155,85.715,85,85.715,7498
28/11/2014,85.995,86.71,85.48,86.615,12476
01/12/2014,85.965,86.115,83.78,84.22,23532
02/12/2014,84.535,85.31,84.5,85.055,9285
03/12/2014,85.51,86.365,85.2,85.865,35642
04/12/2014,86.26,86.95,84.64,84.865,22101
05/12/2014,85.78,86.74,85.78,86.45,28124
08/12/2014,86.275,86.7,85.875,86.24,17849
09/12/2014,84.045,84.185,81.55,83.1,41753
10/12/2014,84.695,85,83.33,83.77,76909
11/12/2014,82.08,84.83,81.62,84.665,310317
12/12/2014,82.295,82.83,80.675,81.75,44851
15/12/2014,81.11,82.18,79.34,79.525,75024
16/12/2014,79.735,80.005,76.605,80.005,39783
17/12/2014,76.815,77.965,76.5,77.72,29020
18/12/2014,80.665,83.72,80.665,82.925,51454
19/12/2014,85.015,85.6,84.095,85.5,42381
22/12/2014,85.47,85.805,84.995,85.5,39510
23/12/2014,86.04,86.04,86.04,86.04,0
29/12/2014,87.05,87.24,86.26,87.235,23804
30/12/2014,86.29,86.29,86.29,86.29,0
02/01/2015,85.705,86.68,83.935,84.285,11042
05/01/2015,84.335,85.055,82.855,83.175,47258
06/01/2015,82.95,83.36,81.265,81.265,25683
07/01/2015,81.21,83.195,81.21,82.81,42347
08/01/2015,84.255,86.77,84.255,86.49,14020
09/01/2015,86.45,87.5,84.305,84.95,30269
12/01/2015,85.12,86.365,83.195,84,12922
13/01/2015,83.54,87.245,83.54,86.78,10036
14/01/2015,82.795,84.165,81.31,82.19,121502
15/01/2015,84.55,84.775,82,83.135,28168
16/01/2015,81.15,83.66,80.2,82.995,20483
19/01/2015,83.69,84.36,83.055,83.735,6012
20/01/2015,84.64,85.365,83.3,83.925,39133
21/01/2015,85.645,86.835,84,86.315,21918
22/01/2015,86.59,89.5,85.76,89.26,62062
23/01/2015,90.96,93.105,90.96,92.215,36199
26/01/2015,92.1,92.51,91.25,91.475,11888
27/01/2015,92.04,92.13,85.505,87.115,38845
28/01/2015,89.595,89.79,87.33,87.94,37383
29/01/2015,86.685,86.685,84.33,85.49,14307
30/01/2015,88.155,88.95,85.6,87.635,40529
02/02/2015,86.555,86.815,83.785,86.525,65175
03/02/2015,87.74,88.7,86.615,86.615,17897
04/02/2015,88.005,89.22,87.685,89.22,13989
05/02/2015,88.35,89.63,88.15,89.63,14119
06/02/2015,89.925,91.295,89.63,91.215,10834
09/02/2015,89,89.525,88.53,89.48,13861
10/02/2015,89.395,90.69,89.2,90.645,10512
11/02/2015,91.76,92.975,91.65,92.78,10261
12/02/2015,92.875,93.81,92.53,93.355,19987
13/02/2015,94.085,94.795,94.025,94.64,21820
16/02/2015,95.305,95.965,95.16,95.965,11116
17/02/2015,95.635,95.745,95.19,95.725,16186
18/02/2015,95.885,96.13,95.605,96.065,7982
19/02/2015,95.54,97.04,95.16,97.04,12323
20/02/2015,97.36,98.105,97.36,97.54,10118
23/02/2015,98.735,99.105,98.35,98.72,8645
24/02/2015,99.285,99.375,98.4,99.375,11442
25/02/2015,98.845,99.1,98.555,99.07,7080
26/02/2015,98.42,100.465,98.42,100.465,8835
27/02/2015,100.68,101.065,100.25,100.5,11843
02/03/2015,100.685,101.745,99.97,101.745,20224
03/03/2015,101.61,101.88,99.93,99.93,12581
04/03/2015,100.735,101.445,100.01,101.445,11833
05/03/2015,101.495,102.475,101.48,102.14,7192
06/03/2015,102.14,103.5,102.065,102.065,8726
09/03/2015,101.05,101.825,100.7,101.2,10801
10/03/2015,102.025,102.285,99.515,99.74,27657
11/03/2015,100.025,101.37,99.9,100.395,13781
12/03/2015,99.63,100.225,97.385,100.225,12968
13/03/2015,100.565,101.505,99.25,99.815,18153
16/03/2015,100.295,102.005,100.075,101.49,40436
17/03/2015,101.895,102.13,101.13,102.085,32451
18/03/2015,102.7,102.865,101.3,101.385,8850
19/03/2015,104.43,104.915,103.71,104.595,14183
20/03/2015,104.92,105.135,104.385,104.385,4193
23/03/2015,104.42,104.42,102.61,103.025,5113
24/03/2015,102,103.755,101.975,103.035,5034
25/03/2015,101.81,102.13,98.215,98.235,6245
26/03/2015,94.255,97.19,93.875,96.745,31303
27/03/2015,97.93,98.065,96.75,96.9,4838
30/03/2015,98.055,100.5,98.055,99.935,51496
31/03/2015,100.485,101.15,99.9,100.665,4576
01/04/2015,97.87,99.37,96.93,97.185,6487
02/04/2015,97.025,97.405,96.39,97.215,3854
07/04/2015,98.145,99.94,98.145,99.74,5672
08/04/2015,98.725,100.1,98.055,100.1,1532
09/04/2015,100.725,101.75,100.34,101.305,10696
10/04/2015,103.3,104.035,103,104.035,7198
13/04/2015,104.36,105.89,104,105.525,11882
14/04/2015,104.98,104.98,101.155,102.285,7276
15/04/2015,102.86,104.33,102.86,103.755,1487
16/04/2015,104.15,104.5,102.5,103.045,1867
17/04/2015,102.58,102.58,99.395,99.555,9449
20/04/2015,100.185,102.505,100.185,102.505,5078
21/04/2015,104.225,104.85,103.6,103.61,4824
22/04/2015,103.965,104.5,102.21,104.125,6064
23/04/2015,104.72,104.87,103.53,104.1,4638
24/04/2015,105.735,107.22,105.26,107.065,13846
27/04/2015,107.7,108.355,106.99,107.615,8447
28/04/2015,106.92,106.92,102.975,105.425,5875
29/04/2015,105.09,105.09,102.21,102.32,21184
30/04/2015,102.06,102.06,99.795,100.47,7530
04/05/2015,100.94,102.99,100.875,102.275,14623
05/05/2015,102.125,102.125,98.585,98.585,3875
06/05/2015,98.035,98.5,95.405,96.21,16138
07/05/2015,94.725,97.25,93.95,97.15,28504
08/05/2015,98.665,100.5,98.165,100.24,7033
11/05/2015,100.09,101.05,100.065,100.51,1953
12/05/2015,99.265,99.265,96.42,98.52,30629
13/05/2015,98.96,100,97.995,97.995,1342
14/05/2015,97.25,99.705,97.25,99.67,12020
15/05/2015,100.43,101.5,99.72,99.72,1540
18/05/2015,99.315,101.195,99.315,101.195,947
19/05/2015,102.93,104.01,102.93,103.365,5055
20/05/2015,103.86,103.86,102.5,103.565,1404
21/05/2015,103.1,104.66,102.285,104.54,12334
22/05/2015,104.405,105.89,104.135,105.25,5130
26/05/2015,106.345,106.5,103.64,104.095,5541
27/05/2015,104.22,106.505,103.855,106.095,5097
28/05/2015,106.99,107.38,106.2,106.75,2998
29/05/2015,106.33,106.35,104.555,104.735,11120
01/06/2015,105.78,106.5,104.585,105.51,2602
02/06/2015,105.545,105.545,102.4,103.235,6508
03/06/2015,103.395,104.67,103,103.085,2889
04/06/2015,102.525,102.67,100.3,101.49,3131
05/06/2015,101.37,102.995,101,102.27,2827
08/06/2015,101.535,101.99,100.015,100.015,1314
09/06/2015,98.55,98.85,97,98.22,8092
10/06/2015,98.3,100.785,98.105,100.59,4670
11/06/2015,100.65,102.385,100.65,101.605,2522
12/06/2015,101.23,101.325,99.4,99.77,3758
15/06/2015,99.49,99.49,97.62,98.145,3262
16/06/2015,97.62,99.505,97.2,99.37,6569
17/06/2015,100.37,100.65,99.815,99.98,837
18/06/2015,98.92,101.875,98.42,101.83,3958
19/06/2015,102.875,103.355,101.665,102.29,1823
22/06/2015,102.08,103.555,102.08,103.035,3911
23/06/2015,103.86,105,103.7,104.09,6142
24/06/2015,104.58,105,103.895,104.65,2258
25/06/2015,103.66,104.5,103.66,104.18,1141
26/06/2015,102.84,103.345,102.37,102.565,976
29/06/2015,99.49,100.99,98.965,98.965,12644
30/06/2015,97.865,98.75,97.11,97.78,3550
01/07/2015,99.055,100.8,98.995,100.15,4511
02/07/2015,100.205,100.825,99.65,99.65,392
03/07/2015,100.13,100.2,99.49,99.66,651
06/07/2015,98.695,99.83,98.5,99.83,2720
07/07/2015,101.295,102,97.425,97.425,7881
08/07/2015,98.5,99.44,97.355,97.605,922
09/07/2015,97.72,99.235,97.72,98.71,1693
10/07/2015,98.105,98.755,97.54,98.755,3549
13/07/2015,99.23,103.07,99.23,102.89,9124
14/07/2015,103.875,104.87,103.295,104.87,3496
15/07/2015,105.275,106.33,105.075,106.215,3453
16/07/2015,106.92,108.555,105.765,108.555,7801
17/07/2015,110.47,112.07,110.25,112.07,8525
20/07/2015,113.185,113.85,112.8,113.52,5122
21/07/2015,114.495,114.695,112.11,112.545,3553
22/07/2015,110.16,111.67,109.395,110.595,3965
23/07/2015,111.125,111.125,109.765,110.11,1558
24/07/2015,110.375,111.06,108.75,109.015,1068
27/07/2015,107.255,107.255,103.83,104.06,6724
28/07/2015,105.62,106.12,104,104.85,5507
29/07/2015,106.45,107.055,106,106.745,3173
30/07/2015,107.665,108.045,106.85,108.045,2401
31/07/2015,108.85,109.545,107.8,108.31,2275
03/08/2015,108.13,109.845,107.565,108.825,1842
04/08/2015,107.835,108.055,106.84,107.09,1851
05/08/2015,108.54,111.475,108.54,111.37,1884
06/08/2015,109.26,110,105.79,105.79,5795
07/08/2015,105.77,106.68,103.95,103.95,1531
10/08/2015,105.99,108.03,105.3,107.06,3460
11/08/2015,107.38,107.38,104.33,104.405,3265
12/08/2015,102.405,102.405,99.4,100.55,11897
13/08/2015,104.875,105.755,103.975,104.06,2650
14/08/2015,103.5,103.685,102.525,103.16,6440
17/08/2015,105.17,105.7,103.14,105.295,4855
18/08/2015,105.96,106.44,105.245,105.895,3454
19/08/2015,105.195,105.29,103.01,103.01,2541
20/08/2015,102.985,102.985,98.49,98.525,34003
21/08/2015,94.695,95.45,90.9,91.015,21275
24/08/2015,80.22,82.045,74.6,80.17,24732
25/08/2015,80.4,86.785,80.4,86.48,67081
26/08/2015,80.56,84.955,79.78,82.02,5230
27/08/2015,88.14,92.815,88.14,92.195,3705
28/08/2015,93.16,94.32,91.2,94.32,5346
31/08/2015,92.415,93.23,91.045,92.69,3893
01/09/2015,87.765,89.05,85.605,88.41,8816
02/09/2015,87.525,88.495,86.595,87.44,5186
03/09/2015,90.325,92.96,90.325,92.16,4088
04/09/2015,88.41,89.195,86.995,88.14,8586
07/09/2015,90.085,90.085,88.825,89.04,780
08/09/2015,89.965,92,89.965,90.83,4077
09/09/2015,94.965,95.37,92.565,93.21,6158
10/09/2015,90.735,92.5,89.17,90.765,6487
11/09/2015,91.17,91.17,90,90.14,234
14/09/2015,91.69,93.1,91.13,91.13,1288
15/09/2015,91.76,93.75,91.005,93.305,2885
16/09/2015,94.345,94.75,93.57,94.37,780
17/09/2015,95,95.255,94.675,94.98,1150
18/09/2015,93.805,93.805,91,93.17,1200
21/09/2015,91.915,95.35,91.915,94.54,4926
22/09/2015,93.705,93.705,90.26,90.26,4050
23/09/2015,90.56,92.775,90.53,91.13,14561
24/09/2015,90.385,91.665,87.13,87.575,12103
25/09/2015,91.24,94.06,91.24,91.58,6509
28/09/2015,89.995,90.01,85.22,85.22,9256
29/09/2015,83.06,85.785,82.475,83.98,3912
30/09/2015,84.065,86.755,84.065,86.585,3078
01/10/2015,89.59,89.59,84.75,85.67,6861
02/10/2015,88.28,89.12,84,86.45,10358
05/10/2015,90.435,92.3,90.435,92.115,7110
06/10/2015,91.78,93.02,91.08,91.08,4707
07/10/2015,92.23,93.38,90.61,90.965,4744
08/10/2015,91.435,92.325,90.88,90.885,2575
09/10/2015,93.35,93.755,92.43,93.275,8795
12/10/2015,93.605,94.04,92.635,93.945,1804
13/10/2015,94.21,94.56,92.36,94.14,751
14/10/2015,91.955,93,91.345,91.435,7733
15/10/2015,92.365,94.1,92.365,93.495,1235
16/10/2015,95.135,96.39,95.135,96.13,1882
19/10/2015,96.4,97.615,96.26,97.56,1088
20/10/2015,97.665,97.685,96.62,96.895,1639
21/10/2015,97.145,97.65,96.15,97.16,761
22/10/2015,96.155,100.5,95.985,100.005,3525
23/10/2015,104.39,107.9,104.33,107.25,9704
26/10/2015,106.34,108.17,106.34,107.85,5132
27/10/2015,107.605,107.985,106.91,107.62,2816
28/10/2015,108.48,109.045,108.08,108.755,2266
29/10/2015,110.21,110.685,109.44,110.46,1665
30/10/2015,110.77,111.215,109.075,110.03,1765
02/11/2015,108.39,110.54,108.3,110.345,2248
03/11/2015,110.81,112.375,110.81,112.375,2954
04/11/2015,112.93,114.5,112.93,113.25,5032
05/11/2015,114.295,114.545,111.745,112.55,4103
06/11/2015,112.55,114.905,112.55,113.935,8720
09/11/2015,114.43,114.43,110.87,110.87,5194
10/11/2015,111.82,112.2,111.05,111.38,10724
11/11/2015,111.64,112.99,111.23,111.91,2285
12/11/2015,111.04,112.575,109.15,110.305,1224
13/11/2015,108.69,109.195,106.265,106.62,9628
16/11/2015,104.755,106.42,104.135,104.865,3270
17/11/2015,107.8,110.01,107.8,110.01,2565
18/11/2015,108.74,110.93,108.25,110.8,1435
19/11/2015,113.04,113.495,111.8,112.45,2624
20/11/2015,113.285,114.83,113,114.525,3624
23/11/2015,114.975,115.7,114.585,115.475,3329
24/11/2015,114.52,114.52,111.85,113.045,2448
25/11/2015,113.635,115.1,113.635,114.315,1062
26/11/2015,114.795,115.85,114.795,115.64,2126
27/11/2015,114.51,115.81,114.135,115.255,2060
30/11/2015,115.15,116,114.59,114.59,1924
01/12/2015,115.475,115.75,114.8,115.385,1382
02/12/2015,116.75,118,115.985,117.205,3617
03/12/2015,116.47,118.19,111.03,111.08,5441
04/12/2015,109.75,112,108,111.675,6977
07/12/2015,113.215,114.98,111.975,112.16,2966
08/12/2015,112.165,112.94,109.745,112.035,3572
09/12/2015,112.5,112.66,110,110.065,1679
10/12/2015,108.425,110.04,107.89,109.245,5363
11/12/2015,109.5,109.5,105.23,105.23,3229
14/12/2015,106.235,106.33,101.34,101.34,9111
15/12/2015,104.935,108.83,104.935,108.275,2792
16/12/2015,108.875,109.18,107.065,107.42,13649
17/12/2015,111.02,112.415,109.06,109.535,6599
18/12/2015,106.485,108.05,105.5,106.31,3541
21/12/2015,104.565,106.06,103.765,103.765,5290
22/12/2015,106.15,106.5,104.83,105.06,1153
23/12/2015,106.815,108.2,106.815,108.11,1676
24/12/2015,107.6,107.995,106.915,107.73,928
28/12/2015,107.295,107.4,106,106.07,596
29/12/2015,107.925,111.35,107.925,111.35,3351
30/12/2015,111.325,111.86,110.28,110.655,2085
31/12/2015,109.495,110.095,109.495,109.715,958
04/01/2016,104.295,104.295,100.88,101.88,11499
05/01/2016,103.815,105.195,103,104.34,12780
06/01/2016,102.2,102.35,99.52,102.35,4988
07/01/2016,97.965,98.505,94.3,97.77,9634
08/01/2016,96.075,97.825,92.92,92.92,4016
11/01/2016,92.395,94.39,91.625,91.625,22565
12/01/2016,92.12,96.39,92.075,94.675,12112
13/01/2016,96.98,97.555,94.305,95.02,3158
14/01/2016,90.025,91.08,87.01,89.96,21972
15/01/2016,91.04,91.04,85.15,86.35,23057
18/01/2016,87.725,88.51,86.38,86.72,7242
19/01/2016,89.795,90.28,86.8,87.515,6595
20/01/2016,83.405,84.675,81.16,82.67,4098
21/01/2016,85.625,89,84.75,87.7,8133
22/01/2016,89.48,91.66,89,91.185,5856
25/01/2016,91.585,92,90.96,91.385,1323
26/01/2016,87.615,90.555,86.725,90.16,3845
27/01/2016,89.05,89.77,87.5,88.915,427
28/01/2016,88.37,88.775,84.985,86.54,4445
29/01/2016,89.02,91,88,90.635,2271
01/02/2016,91.515,92.085,90.485,91.885,1495
02/02/2016,92.26,92.26,90.15,91.085,2101
03/02/2016,89.05,89.5,83.62,84.82,3790
04/02/2016,87,87.085,83.435,84.54,16120
05/02/2016,84.62,85.58,80.26,80.91,2263
08/02/2016,80.35,80.35,74.5,75.355,14369
09/02/2016,77.12,77.855,73.885,76.18,9324
10/02/2016,76.4,79.55,75.555,78.275,7453
11/02/2016,79,79,72.5,73.52,5333
12/02/2016,77.02,78.855,76.585,78.855,11601
15/02/2016,80.53,82.08,80.53,81.79,5253
16/02/2016,82.565,82.565,80.75,81.505,15155
17/02/2016,81.665,85.89,81.665,85.89,3799
18/02/2016,87.315,88.19,85.75,86.05,6167
19/02/2016,85.235,85.75,83.86,85.685,5804
22/02/2016,87.83,88.575,87.515,88.575,2737
23/02/2016,87.385,88.5,86.7,86.525,2944
24/02/2016,86.225,86.225,83.19,83.545,4111
25/02/2016,87.915,88.475,86.75,87.47,2476
26/02/2016,90.475,91.495,90.015,90.015,5241
29/02/2016,87.785,91.25,87.665,91.245,3025
01/03/2016,89.555,92.72,89.5,92.72,4765
02/03/2016,94.56,95.5,93.75,93.97,6181
03/03/2016,94.41,94.5,92.265,92.265,1466
04/03/2016,93.42,95.695,92.005,93.435,2575
07/03/2016,92.765,93.33,91.8,92.655,2633
08/03/2016,90.29,91.27,89.72,90.91,4751
09/03/2016,91.05,92,90.3,91.135,788
10/03/2016,91.66,95.25,88.75,88.88,7885
11/03/2016,91.835,93,91.65,92.305,1821
14/03/2016,93.12,94.13,92.945,94.13,7824
15/03/2016,93.05,93.73,92.695,93.605,214
16/03/2016,94.11,94.935,93.33,94.69,1936
17/03/2016,94.68,94.715,92.37,93.71,2657
18/03/2016,93.855,94.495,93.3,94.305,1218
21/03/2016,93.64,94.8,93.64,94.67,1418
22/03/2016,94.56,95.855,94.56,95.855,1311
23/03/2016,96.5,96.7,94.855,95.455,4615
24/03/2016,94.575,94.65,93.88,94.15,385
29/03/2016,94.735,95.125,94,95.125,531
30/03/2016,96.61,98.33,96.61,97.075,8216
31/03/2016,96.705,97.08,96.3,96.88,340
01/04/2016,95.705,97.735,95.285,97.725,5278
04/04/2016,98.375,99.52,97.555,97.765,2187
05/04/2016,96.935,96.99,96,96.285,1507
06/04/2016,96.835,97.6,96.005,97.6,1998
07/04/2016,98.31,99.1,96.05,96.69,3190
08/04/2016,97.535,97.7,96.21,96.21,1004
11/04/2016,95.71,97.21,95,96.02,655
12/04/2016,95.645,96.295,94.39,96.185,1671
13/04/2016,97.8,100.195,97.8,100.195,6086
14/04/2016,100.085,100.76,99.81,100.76,2186
15/04/2016,100.46,100.5,99.5,100.22,435
18/04/2016,98.21,100.56,98.145,99.895,1418
19/04/2016,100.53,101.365,99.115,99.195,2177
20/04/2016,98.54,100.09,98.15,99.96,16674
21/04/2016,100.03,100.05,99.415,99.955,1145
22/04/2016,98.015,98.265,95.775,96.11,3490
25/04/2016,97.085,97.085,95.715,96.155,1516
26/04/2016,97.275,97.74,95.6,95.6,1131
27/04/2016,94.14,94.36,92.615,93.505,1835
28/04/2016,93.455,95.18,93.195,95.18,544
29/04/2016,91.925,92.4,88.57,88.63,2013
02/05/2016,89.68,89.785,89.01,89.47,2563
03/05/2016,90.14,90.14,88.59,88.645,2425
04/05/2016,88.99,89.225,87.83,87.92,1033
05/05/2016,89.165,89.99,88.78,89.22,7456
06/05/2016,87.94,88.515,87.115,87.995,1070
09/05/2016,89.81,90.53,89.69,90.005,1810
10/05/2016,90.99,91.825,90.64,91.825,1397
11/05/2016,91.99,92.58,91.58,91.795,815
12/05/2016,90.64,92.005,89,89.44,4873
13/05/2016,89.455,91.84,89.215,91.83,2021
16/05/2016,90.21,91.7,90.06,91.7,1481
17/05/2016,92.69,93,91.025,91.48,2367
18/05/2016,90.26,91.45,89.71,91.315,3187
19/05/2016,91.05,91.05,89.555,89.555,1408
20/05/2016,91.245,93.135,91.245,93.135,1963
23/05/2016,92.47,93.52,91.855,92.84,977
24/05/2016,92.06,96,92.06,95.935,871
25/05/2016,97.295,98.195,97.295,97.64,6693
26/05/2016,97.85,98.25,97.43,98,2165
27/05/2016,98.275,99.565,98.275,99.565,1777
30/05/2016,99.98,100.11,99.845,100.11,1267
31/05/2016,100.345,100.345,99.625,100.035,1867
01/06/2016,100.27,100.27,99.22,99.505,2198
02/06/2016,99.325,99.39,98.5,99.39,170
03/06/2016,97.41,100.455,96.895,97.41,2011
06/06/2016,97.975,98.28,97.9,98.22,488
07/06/2016,98.49,98.995,98.06,98.395,671
08/06/2016,97.615,97.675,97,97.675,352
09/06/2016,97.25,98.18,97.075,97.815,321
10/06/2016,97.885,97.885,96.41,96.585,1763
13/06/2016,96.11,96.11,95.28,95.28,3569
14/06/2016,94.7,94.77,93.92,93.92,1660
15/06/2016,95.115,95.755,94.725,94.725,1112
16/06/2016,93.035,93.84,93.035,93.705,1151
17/06/2016,94.865,94.95,92.2,92.275,729
20/06/2016,93.835,94.955,93.835,94.955,1145
21/06/2016,93.4,94.14,93.4,93.69,1085
22/06/2016,94,94.95,93.75,94.725,669
23/06/2016,93.835,94.935,93.63,94.89,1999
24/06/2016,90,93.75,88.93,91.65,9812
27/06/2016,89.835,89.835,86.55,87,2457
28/06/2016,87.75,89.49,87.7,88.905,4016
29/06/2016,90.975,92.63,90.55,92.63,6958
30/06/2016,92.705,94.185,92.63,94.185,1135
01/07/2016,94.95,96.765,94.555,96.185,3394
04/07/2016,96.795,96.86,95.99,95.99,287
05/07/2016,95.625,95.625,94.39,94.855,962
06/07/2016,94.78,96.085,93.97,95.8,4928
07/07/2016,96.81,97.585,96.635,97.13,1131
08/07/2016,97.545,100.4,97.545,100.17,2634
11/07/2016,101.575,102.29,101.22,102.29,3925
12/07/2016,102.04,102.94,102,102.94,2012
13/07/2016,102.66,102.92,101.99,101.99,1124
14/07/2016,103.04,103.865,102.815,102.95,2438
15/07/2016,102.71,104.05,102.52,103.28,1335
18/07/2016,103.715,104.835,103.69,104.52,269
19/07/2016,104.005,104.65,103.75,104.575,1703
20/07/2016,105.195,106.765,105,106.765,2773
21/07/2016,106.875,107.155,106.35,106.87,1889
22/07/2016,106.085,107.165,105.745,107.165,797
25/07/2016,107.005,107.5,106.79,107.16,1214
26/07/2016,107.05,108,106.62,106.99,1520
27/07/2016,108.815,109.35,108.345,108.875,2855
28/07/2016,108.59,108.755,108,108.02,1096
29/07/2016,109.18,109.18,108.26,108.81,1906
01/08/2016,109.76,110,108.8,109.97,1891
02/08/2016,109.63,109.63,106.805,106.805,1482
03/08/2016,107.365,108.135,106.985,108.005,712
04/08/2016,108.855,109.6,108.65,109.445,606
05/08/2016,110.13,112.8,109.72,112.585,6510
08/08/2016,112.32,112.81,111.45,111.725,1674
09/08/2016,111.99,112.815,111.775,112.72,4685
10/08/2016,111.665,111.665,110.495,110.495,383
11/08/2016,111.5,112.13,111.435,111.905,1608
12/08/2016,112.24,112.24,111.18,111.745,8454
15/08/2016,112.415,113.205,112.415,113.165,10998
16/08/2016,111.82,112.045,110.995,110.995,1923
17/08/2016,111.225,111.225,109.64,109.64,3615
18/08/2016,110.68,110.975,110.35,110.645,619
19/08/2016,110.33,110.9,109.855,110.9,16983
22/08/2016,110.655,111.3,110.115,110.17,4609
23/08/2016,110.97,112.17,110.835,111.6,821
24/08/2016,111.045,111.445,111.045,111.445,72
25/08/2016,110.28,110.28,109.28,110.245,559
26/08/2016,109.775,111.28,109.44,111.28,608
29/08/2016,110.72,111.485,110.72,111.485,173
30/08/2016,110.94,111.805,110.695,110.695,9919
31/08/2016,110.645,111.1,110.46,110.625,1850
01/09/2016,111.71,111.82,109.28,109.84,1947
02/09/2016,110.76,112.4,110.685,111.915,4377
05/09/2016,111.92,111.92,111.4,111.4,819
06/09/2016,111.755,112.52,111.05,111.625,3423
07/09/2016,112.43,112.78,112.24,112.24,223
08/09/2016,112.32,112.555,110.525,111.175,2542
09/09/2016,110.405,110.405,108.775,108.775,4547
12/09/2016,104.205,107.67,103.2,107.585,14577
13/09/2016,108.33,108.35,106.74,106.74,905
14/09/2016,108.15,109.08,107.77,108.79,881
15/09/2016,107.89,111.15,107.89,111.15,3076
16/09/2016,111.28,112.5,111.005,111.83,6551
19/09/2016,113.305,113.75,112.615,112.615,18403
20/09/2016,111.685,111.9,111.43,111.9,285
21/09/2016,113.29,113.33,112.16,112.16,2902
22/09/2016,113.3,114.5,113.3,114.87,4812
23/09/2016,115.425,115.425,114.45,114.695,746
26/09/2016,113.095,113.095,111.26,111.26,1807
27/09/2016,112.855,113.645,111.975,113.645,1007
28/09/2016,114.46,114.7,113.62,113.62,4987
29/09/2016,114.51,114.9,113.06,113.105,4734
30/09/2016,112.42,114.44,112.39,114.41,1571
03/10/2016,114.12,114.12,113.55,113.845,25675
04/10/2016,114.92,115.745,114.42,115.145,9901
05/10/2016,113.615,115.2,113.55,115.04,2974
06/10/2016,115.12,115.12,114.01,114.195,603
07/10/2016,114.915,115.74,113.55,114.52,6743
10/10/2016,114.7,116.5,114.635,116.305,12917
11/10/2016,116.135,117,114.125,114.345,7229
12/10/2016,114.245,114.385,113.025,114.385,8188
13/10/2016,112.575,112.73,110.93,112.025,8671
14/10/2016,113.32,115.195,113,114.155,1076
17/10/2016,113.02,113.76,112.5,113.32,244
18/10/2016,113.755,115.725,113.755,115.585,2465
19/10/2016,114.715,115.55,114.2,115.205,365
20/10/2016,115.38,115.67,114.11,114.76,1336
21/10/2016,116.28,116.555,115.33,116.555,1281
24/10/2016,117.475,119.105,117.475,119.105,5128
25/10/2016,119.95,120.14,118.9,118.975,4286
26/10/2016,117.8,117.8,116.095,117.625,10913
27/10/2016,116.73,117.95,116.28,116.45,5519
28/10/2016,114.38,115.65,113.77,115.65,1377
31/10/2016,114.825,114.915,114.055,114.12,12170
01/11/2016,113.95,113.95,111.085,111.305,12262
02/11/2016,109.875,110.655,109.32,109.32,2181
03/11/2016,107.365,109.345,107.29,107.32,4556
04/11/2016,106.545,107.005,105.43,106.725,12754
07/11/2016,109.24,111.16,109,111.16,8449
08/11/2016,111.135,112.32,110.58,112.32,9713
09/11/2016,104.65,114.465,104.65,114.465,60691
10/11/2016,116.595,117.8,109.3,110.76,55916
11/11/2016,110.695,111.99,109.3,111.07,11673
14/11/2016,113.845,114.47,110.48,110.7,1570
15/11/2016,110.69,114.52,110.69,113.855,1447
16/11/2016,114.335,115.97,113.125,115.97,329
17/11/2016,115.305,117.05,115.305,117.05,1395
18/11/2016,118.745,119,117.77,117.77,2835
21/11/2016,117.92,119.45,117.43,119.41,1973
22/11/2016,121.06,121.06,120.33,120.345,3422
23/11/2016,120.875,121.1,119.47,119.47,3079
24/11/2016,120.605,120.605,119.845,120.545,364
25/11/2016,120.2,120.46,119.89,120.46,563
28/11/2016,119.365,121.15,118.7,120.82,4451
29/11/2016,120.21,121.275,119.565,121.275,1122
30/11/2016,120.855,121.27,119.56,119.765,1014
01/12/2016,117.805,117.9,114.305,114.795,1546
02/12/2016,112.725,114.6,111.875,114.12,1951
05/12/2016,114.635,115.39,113.11,114.92,2784
06/12/2016,114.305,115.16,114.035,114.155,623
07/12/2016,115.47,115.47,114.205,114.695,2087
08/12/2016,117.63,120.25,115.24,119.97,5658
09/12/2016,120.4,122.43,119.65,122.14,2040
12/12/2016,121.44,121.44,120.005,120.46,2316
13/12/2016,121,124,120.6,123.89,2212
14/12/2016,123.435,123.89,123.25,123.25,3916
15/12/2016,124.295,127.34,124.295,127.14,3860
16/12/2016,125.835,126.175,124.17,124.785,3634
19/12/2016,124.64,127,124.16,126.27,16610
20/12/2016,126.595,127.51,126.515,127.295,1483
